doc_id,url,title,num_words
fdb2927c2e2f9845,https://handbook.gitlab.com/handbook/values,GitLab Values | The GitLab Handbook,18477
77db59ae45f2a4c4,https://about.gitlab.com/features,Self-Managed Feature Comparison,334
17ab3450ad613f5f,https://handbook.gitlab.com/handbook/company/okrs,General guidance to OKRs | The GitLab Handbook,892
97781fb8deddf4bf,https://handbook.gitlab.com/handbook/engineering/devops/ops/general-planning,General Planning Process - Ops Sub-department | The GitLab Handbook,709
00752cc7059051ad,https://handbook.gitlab.com/handbook/engineering/infrastructure-platforms/gitlab-delivery/distribution/merge_requests,Distribution Team Merge Request Handling | The GitLab Handbook,1086
3f88b65db410c0fc,https://handbook.gitlab.com/handbook/company/working-groups/product-career-development-framework,Product Career Development Framework Working Group | The GitLab Handbook,414
c564d85dddb6c495,https://handbook.gitlab.com/handbook/product/categories/gitlab-the-product/single-application,Advantages of a single application | The GitLab Handbook,3035
50ab860422fd76d5,https://handbook.gitlab.com/handbook/product/ux,UX Department | The GitLab Handbook,2926
3f9651aa1fa289fb,https://handbook.gitlab.com/handbook/company/culture,GitLab Culture | The GitLab Handbook,631
c09f8d34ad6fbae5,https://about.gitlab.com/company,About GitLab,597
c6722ad6d9ef3ef5,https://handbook.gitlab.com/handbook/security/product-security/security-platforms-architecture/security-interlock/customer-zero-triage-process,Customer Zero Triage Process | The GitLab Handbook,519
aa415bff0040bdff,https://handbook.gitlab.com/handbook/finance,Finance | The GitLab Handbook,1404
ec040f8aec0e6557,https://handbook.gitlab.com/handbook/company/esg,"GitLab Environmental, Social, and Governance (ESG) | The GitLab Handbook",8246
b26303113a711f22,https://handbook.gitlab.com/handbook/support/license-and-renewals/workflows/customersdot/customerdot_account,CustomerDot Account Related Problems | The GitLab Handbook,813
7dfcace3dc05ea2d,https://handbook.gitlab.com/handbook/people-group/celebrations,"New Hires, Celebrations and Significant Life Events | The GitLab Handbook",808
c9f064743d382f84,https://handbook.gitlab.com/handbook/company/vision,GitLab Vision | The GitLab Handbook,647
373816db39230e81,https://handbook.gitlab.com/handbook/support/license-and-renewals/workflows/working_internal_requests,Handling L&R Internal Requests | The GitLab Handbook,288
2e4aacc246dde179,https://handbook.gitlab.com/handbook/sales/field-operations/field-enablement/sales-manager-best-practices,Sales Manager Best Practices | The GitLab Handbook,364
08a96a443ad56d37,https://handbook.gitlab.com/handbook/people-group/talent-assessment,Talent Assessment | The GitLab Handbook,13579
4ac1fcfb7d854892,https://handbook.gitlab.com/handbook/customer-success/professional-services-engineering/project-mgmt,Professional Services Project Management | The GitLab Handbook,2513
b75bba90b8f29e3b,https://handbook.gitlab.com/handbook/engineering/development,Development | The GitLab Handbook,254
80dc24d55d96595b,https://handbook.gitlab.com/handbook/communication,GitLab Communication | The GitLab Handbook,22841
a4ddfad6be917a6d,https://handbook.gitlab.com/handbook/legal/employment-law,"Legal, Employment at GitLab: A Strategic Partnership | The GitLab Handbook",760
d5d8b9bb99bf371d,https://handbook.gitlab.com/handbook/engineering/development/sec/security-risk-management/security-insights,"Security Risk Management, Security Insights | The GitLab Handbook",2893
f0c8d450fc1da288,https://handbook.gitlab.com/handbook/sales/commercial,Commercial Sales | The GitLab Handbook,10301
491bbd794462ea7a,https://handbook.gitlab.com/handbook/security/security-assurance,Security Assurance | The GitLab Handbook,800
e7a8c38aeb063a22,https://handbook.gitlab.com/handbook/security/security-operations,Security Operations | The GitLab Handbook,207
d0bb8e548a7baa9e,https://handbook.gitlab.com/handbook/marketing/brand-and-product-marketing/product-and-solution-marketing/pmm-professional-development,Product Marketing Professional Development | The GitLab Handbook,690
02d27a57c91cf120,https://handbook.gitlab.com/handbook/product/personas,Personas | The GitLab Handbook,6858
15f778841481ee2e,https://handbook.gitlab.com/handbook/people-group,People Group | The GitLab Handbook,4015
6a2c89bd0813c3ea,https://handbook.gitlab.com/handbook/resellers/channel-tools-resources,Channel Partner Tools and Resources | The GitLab Handbook,1272
c911ba549c7b2269,https://handbook.gitlab.com/docs/development,Handbook Development | The GitLab Handbook,3086
7e97630cf2a4989d,https://handbook.gitlab.com/handbook/alliances,GitLab Alliances Handbook | The GitLab Handbook,787
3d3082a769a1dd1c,https://handbook.gitlab.com/handbook/marketing/blog,Blog Handbook | The GitLab Handbook,2999
edc58472cb6a1822,https://handbook.gitlab.com/handbook/finance/spending-company-money,Spending Company Money | The GitLab Handbook,480
314cb8f17db74cfc,https://handbook.gitlab.com/handbook/engineering/infrastructure-platforms/production-engineering/ops/roadmaps/fy26/disaster-recovery,FY26 - Disaster Recovery | The GitLab Handbook,442
4b5db9fe0b5afc90,https://handbook.gitlab.com/handbook/engineering/development/sec/secure/secret-detection/runbooks/secret-push-protection-troubleshooting,Secret push protection troubleshooting | The GitLab Handbook,635
69f3837b794f2b4f,https://handbook.gitlab.com/handbook/support/support-pods/ci-cd,CI/CD Support Pod | The GitLab Handbook,445
a2f6486b9d1d9926,https://handbook.gitlab.com/handbook/security/corporate/end-user-services/how-to-articles/google-workspace/google-calendar-delegation,How To Use Google Calendar Delegate | The GitLab Handbook,388
27979e83ec7ba57d,https://handbook.gitlab.com/handbook/company/e-group-weekly,E-Group Weekly | The GitLab Handbook,550
7b891cb8164e5032,https://handbook.gitlab.com/handbook/product/ux/ux-research/when-to-conduct-ux-research,When to conduct UX Research | The GitLab Handbook,1659
73663b846aa76f2b,https://handbook.gitlab.com/handbook/company/working-groups/fedramp-execution,FedRAMP Execution Working Group | The GitLab Handbook,272
694de1b4f11924ac,https://handbook.gitlab.com/handbook/security/security-operations/trustandsafety/intellectual-property-on-gitlab-com,Intellectual property on gitlab.com | The GitLab Handbook,1670
d036e91d10c8ce61,https://handbook.gitlab.com/handbook/engineering/workflow,Engineering Workflow | The GitLab Handbook,9544
8645bf4ca039f626,https://handbook.gitlab.com/handbook/marketing/developer-relations/cocreate,GitLab Co-Create Initiative | The GitLab Handbook,994
37c90a39039f011a,https://handbook.gitlab.com/handbook/company/culture/all-remote/remote-work-glossary,Remote Work Glossary | The GitLab Handbook,849
730e23b9b1e083f5,https://handbook.gitlab.com/handbook/customer-experience/about-cx,About Customer Experience (CX) | The GitLab Handbook,487
88f20a8adb7713be,https://handbook.gitlab.com/handbook/security/security-and-technology-policies/audit-logging-policy,GitLab Audit Logging Policy | The GitLab Handbook,306
fe824eebe46a710c,https://handbook.gitlab.com/handbook/engineering/infrastructure-platforms/data-access/database-framework,Database Framework Group | The GitLab Handbook,2134
8ad64ecc7e28b50e,https://handbook.gitlab.com/handbook/enterprise-data/organization/programs/data-for-product-managers,Data For Product Managers | The GitLab Handbook,3375
0eb17eb7f7946df4,https://handbook.gitlab.com/handbook/labor-and-employment-notices,Labor and Employment Notices | The GitLab Handbook,2566
863f9758a45555ee,https://handbook.gitlab.com/handbook/customer-success/csm/workshops,Workshops and Enablement Sessions | The GitLab Handbook,2271
494bc32911377996,https://handbook.gitlab.com/handbook/marketing/developer-relations/workflows-tools/forum,Forum workflow | The GitLab Handbook,4562
4b8658a3b6deb8e5,https://handbook.gitlab.com/handbook/marketing/brand-and-product-marketing,Brand and Product Marketing | The GitLab Handbook,499
0d83e83c914ab042,https://handbook.gitlab.com/handbook/company/working-groups/webpack,webpack | The GitLab Handbook,455
5a0815281066d5d1,https://handbook.gitlab.com/handbook/company/amas,AMAs | The GitLab Handbook,1126
f84d9ae1d7ba434f,https://handbook.gitlab.com/handbook/marketing,Marketing | The GitLab Handbook,4000
00ff475ef529bb29,https://handbook.gitlab.com/handbook/finance/growth-and-development,Finance Growth and Development | The GitLab Handbook,716
f61b6dcd40758af3,https://handbook.gitlab.com/handbook/marketing/developer-relations/developer-advocacy,Developer Advocacy | The GitLab Handbook,1948
6abff9418e48a1f6,https://handbook.gitlab.com/handbook/engineering/infrastructure-platforms/data-access/database-framework/doc/fdw-sharding,PostgreSQL 11 sharding with foreign data wrappers and partitioning | The GitLab Handbook,1248
196e608a1a5a33a8,https://handbook.gitlab.com/handbook/product/ux/ux-research/ux-cloud-sandbox,UX Cloud Sandbox | The GitLab Handbook,1833
3e172c657788c116,https://handbook.gitlab.com/handbook/legal/api-terms,GitLab API Terms of Use | The GitLab Handbook,1509
7cf5b7b00334a126,https://handbook.gitlab.com/handbook/company/culture/all-remote/all-remote-vs-hybrid-remote-comparison,All-Remote Benefits vs. Hybrid-Remote Benefits Checklist | The GitLab Handbook,1263
c8af72f1bb349932,https://handbook.gitlab.com/handbook/eba/vp-scheduling,VP Scheduling | The GitLab Handbook,1049
6ffcfcd0fde76c81,https://handbook.gitlab.com/handbook/engineering/development/performance-indicators,Development Department Performance Indicators | The GitLab Handbook,2426
bd8b04a14f7b1dca,https://handbook.gitlab.com/handbook/about/maintenance,Content Websites | The GitLab Handbook,892
75e4386ba74e9a44,https://handbook.gitlab.com/handbook/support/support-pods/code-contributions,Code Contributions Support Pod | The GitLab Handbook,621
13576f134a059d21,https://handbook.gitlab.com/handbook/engineering/development/principles,Engineering Principles | The GitLab Handbook,3155
8fdd59df0d635bbc,https://handbook.gitlab.com/handbook/marketing/blog/release-posts,GitLab Release Posts | The GitLab Handbook,17474
1051fbc2ecb2136c,https://handbook.gitlab.com/handbook/company/family-and-friends-day,Family and Friends Day | The GitLab Handbook,1397
9bfbcf778c1dc09f,https://handbook.gitlab.com/handbook/company/working-groups/frontend-vision,Frontend Vision Group | The GitLab Handbook,599
52d0796688b3b6c6,https://handbook.gitlab.com/handbook/marketing/corporate-communications,Corporate Communications Handbook | The GitLab Handbook,2086
2bc7891cb60a45d1,https://handbook.gitlab.com/handbook/support/support-pods/sec,Sec Support Pod | The GitLab Handbook,686
c02e2af27bd85046,https://handbook.gitlab.com/handbook/customer-success/professional-services-engineering/professional-services-delivery-methodology/archetype-definition,Archetype Definition | The GitLab Handbook,302
536a4fbfb4f4ec23,https://handbook.gitlab.com/handbook/support/workflows/account_verification,Account Ownership Verification | The GitLab Handbook,1288
ffc5372879a4e7f8,https://about.gitlab.com/solutions/devops-platform,GitLab - The DevOps Platform | GitLab,377
df379259fa71b860,https://handbook.gitlab.com/handbook/security/corporate/end-user-services/supported-apps/zoom/zoom-tips,Zoom Tips | The GitLab Handbook,1908
95e720d746c5d6ec,https://handbook.gitlab.com/handbook/marketing/digital-experience/contentful-cms/wishlist,Known knowns & feature wishlist | The GitLab Handbook,232
d260129071eaca62,https://handbook.gitlab.com/handbook/legal/policies/website-terms-of-use,GitLab Website Terms of Use | The GitLab Handbook,1333
d4f017f56d2e5a9e,https://handbook.gitlab.com/handbook/sales/field-operations/customer-success-operations/renewal-ops,Renewals Operations Team | The GitLab Handbook,973
d80ddb4d073a3f4d,https://handbook.gitlab.com/handbook/engineering/devops/ops/verify/pipeline-authoring/team-resources,Pipeline Authoring Group Resources | The GitLab Handbook,540
03d2c4f5f541b4da,https://handbook.gitlab.com/handbook/people-group/people-compliance,Global People Compliance at GitLab | The GitLab Handbook,228
f9cff70f7361b3e7,https://handbook.gitlab.com/handbook/support/workflows/working_with_support_ops,Working with Customer Support Operations | The GitLab Handbook,1167
c544dc3d9fdfc454,https://handbook.gitlab.com,The GitLab Handbook,260
0e608de8c5544afb,https://handbook.gitlab.com/handbook/security/customer-support-operations/workflows/zendesk/ticket-fields,Ticket fields | The GitLab Handbook,439
66ff418cd7f0096b,https://handbook.gitlab.com/handbook/engineering/infrastructure-platforms/developer-experience/dashboards,Developer Experience Dashboards | The GitLab Handbook,357
bfbc9d17c9e6efce,https://handbook.gitlab.com/handbook/engineering/releases/backports,Backports | The GitLab Handbook,1172
f17a9757dd708d8d,https://handbook.gitlab.com/handbook/company/infrastructure-standards/realms/sandbox,Sandbox Cloud Realm | The GitLab Handbook,3635
4e3c4b41a45daf47,https://handbook.gitlab.com/handbook/security/product-security/application-security/vulnerability-management,Application Vulnerability Management Procedure | The GitLab Handbook,1951
a552a607c1570337,https://handbook.gitlab.com/handbook/security/product-security,Product Security | The GitLab Handbook,906
6be058fefb492515,https://handbook.gitlab.com/handbook/people-group/offboarding,GitLab Offboarding | The GitLab Handbook,6016
700c4e1ce8007a4c,https://handbook.gitlab.com/handbook/security/corporate/systems/google/chrome,Google Chrome | The GitLab Handbook,284
ece6b60b5616d02e,https://handbook.gitlab.com/handbook/legal/risk-management-dispute-resolution,Risk Management and Dispute Resolution | The GitLab Handbook,1224
d7de65139dfee45c,https://handbook.gitlab.com/handbook/product,Product Handbook | The GitLab Handbook,1266
14981b8fc39c4149,https://handbook.gitlab.com/handbook/hiring/talent-acquisition-framework/offer-process,Talent Acquisition Job Offer Process | The GitLab Handbook,3048
eafb80d907932db3,https://handbook.gitlab.com/handbook/sales/prospect-engagement-best-practices,Associating emails to Salesforce | The GitLab Handbook,659
16fbde6421e08ddc,https://handbook.gitlab.com/handbook/sales/field-communications/field-flash-newsletter/edition-2020-08-06,Field Flash Newsletter - Edition 2020-08-06 | The GitLab Handbook,1349
af4a4508703f9408,https://handbook.gitlab.com/handbook/finance/procurement,The GitLab Procurement Team | The GitLab Handbook,5290
393044121fecb44c,https://handbook.gitlab.com/handbook/marketing/positioning-faq,GitLab Positioning FAQs | The GitLab Handbook,1630
ede81bab14bdc503,https://handbook.gitlab.com/handbook/customer-success/professional-services-engineering/engagement-mgmt/scoping-information/migrations,Professional Services EM Scoping - Migrations | The GitLab Handbook,3718
ab9b7e62bceaf67d,https://handbook.gitlab.com/handbook/security/corporate/end-user-services/supported-apps/zoom,Zoom | The GitLab Handbook,315
ff8ef10c57a268ed,https://handbook.gitlab.com/handbook/support/workflows/working-with-issues,Working with Issues | The GitLab Handbook,2068
e3e0d0e1ce236d65,https://handbook.gitlab.com/handbook/security/threat-management,Security Threat Management | The GitLab Handbook,250
92fac1bf9fe5d595,https://handbook.gitlab.com/handbook/about,About the Handbook | The GitLab Handbook,852
e8371da278fb8f8c,https://handbook.gitlab.com/handbook/finance/financial-planning-and-analysis,Financial Planning & Analysis | The GitLab Handbook,6670
39798a2924214e43,https://handbook.gitlab.com/handbook/support/workflows/how-to-wir-podcast,How to do a WIR Podcast | The GitLab Handbook,909
1d1ce677c5337d45,https://handbook.gitlab.com/handbook/engineering/infrastructure-platforms/tenant-scale/cells_and_organizations,Cells and Organizations | The GitLab Handbook,568
6d779986c7305b9b,https://handbook.gitlab.com/handbook/engineering/ai/custom-models,Custom Models Group | The GitLab Handbook,2151
5e9eda8d42e795ff,https://handbook.gitlab.com/handbook/people-group/givelab-volunteer-initiatives,GiveLab Volunteer Initiatives | The GitLab Handbook,593
babcf91145f20245,https://handbook.gitlab.com/handbook/leadership/biggest-tailwinds,Biggest Tailwinds | The GitLab Handbook,220
c85ba03378d1f632,https://handbook.gitlab.com/handbook/company/mission,GitLab Mission | The GitLab Handbook,1633
98dc31665f6cfc60,https://handbook.gitlab.com/handbook/security/corporate/systems/linux/setup,Linux Desktop OS Setup Guide | The GitLab Handbook,523
ea52c7890416e5c6,https://handbook.gitlab.com/handbook/product/product-processes,Product Processes | The GitLab Handbook,20226
6cf161a65d0dc3e4,https://handbook.gitlab.com/handbook/engineering,Engineering | The GitLab Handbook,5338
87b80f0634113a5f,https://handbook.gitlab.com/handbook/marketing/sales-development/tanuki-tech,Tanuki Tech | The GitLab Handbook,1962
cddfc025ff75cd93,https://handbook.gitlab.com/handbook/board-meetings,Board of Directors and Corporate Governance | The GitLab Handbook,3100
fcb6b9eb9735c68c,https://handbook.gitlab.com/handbook/total-rewards/benefits/general-and-entity-benefits/pty-benefits-australia,PTY LTD Benefits | The GitLab Handbook,6858
ef0ad310ed95dc27,https://handbook.gitlab.com/handbook/product/categories,"Product sections, stages, groups, and categories | The GitLab Handbook",10863
